CREATE (u203518:User { fname: 'Alex', lname: 'Abrines', email: 'alex_abrines@gmail.com', password: 'password', yob: 1993, date_created: '12022018' })
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u203107)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u2225)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1628396)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u203503)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u2225)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1628470)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u203503)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1629027)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1628470)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1626203)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1629027)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1629129)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1626203)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1628979)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1629129)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u2772)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1628979)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u203504)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u2772)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1626168)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u203504)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u202684)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1626168)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1628972)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u202684)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1628505)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628972)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u203584)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1628505)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1627786)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u203584)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1628463)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1627786)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1629093)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1628463)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u1628416)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1629093)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u204020)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1628416)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1628399)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u204020)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1627755)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1628399)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u201936)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1627755)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1627820)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u201936)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u2199)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1627820)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1626145)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u2199)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u2617)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1626145)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u203506)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u2617)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1713)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u203506)-[:FOLLOWS{date_created: '12042018'}]->(u202083)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1629053)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u202083)
CREATE (u1713)-[:FOLLOWS{date_created: '12042018'}]->(u203115)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1627735)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u202083)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u203115)
CREATE (u1629053)-[:FOLLOWS{date_created: '12042018'}]->(u1626161)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u201961)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u202083)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u203115)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1626161)
CREATE (u1627735)-[:FOLLOWS{date_created: '12042018'}]->(u1626195)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1627782)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u202325)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u202083)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u203115)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1626161)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u1626195)
CREATE (u201961)-[:FOLLOWS{date_created: '12042018'}]->(u201163)
CREATE (u1627782)-[:FOLLOWS{date_created: '12042018'}]->(u1628976)
CREATE (u1627782)-[:FOLLOWS{date_created: '12042018'}]->(u1629117)
CREATE (u1627782)-[:FOLLOWS{date_created: '12042018'}]->(u1628411)
